    var struct_block_stim = [
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
        {stimulus: 'images/trapezoid.png'},{stimulus: 'images/triangle.png'}, {stimulus: 'images/circle.png'},
